Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) ($m),,4806.6,5182.5,5472,5797,,
Estimates of Personal Income - Year ended 30 June,Median total income (excl. Government pensions and allowances) ($),,46383,47606,48520,49398,,
Estimates of Personal Income - Year ended 30 June,Mean total income (excl. Government pensions and allowances) ($),,52617,54133,55444,56250,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - P80/P20 ratio,,3.85,3.88,4.01,4.07,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - P80/P50 ratio,,1.68,1.68,1.7,1.71,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - P20/P50 ratio,,0.44,0.43,0.42,0.42,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - P10/P50 ratio,,0.23,0.23,0.22,0.22,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - Gini coefficient,,0.395,0.398,0.404,0.404,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - Income share of top 1% of earners,,5.4,5.5,5.5,5.4,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - Income share of top 5% of earners,,16.2,16.4,16.5,16.3,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - Income share of top 10% of earners,,26.3,26.6,26.8,26.7,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - Lowest Quartile (%),,22,22,22.1,22.1,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - Second Quartile (%),,27.3,27.1,26.9,26.8,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - Third Quartile (%),,29.9,29.8,29.4,29.3,,
Estimates of Personal Income - Year ended 30 June,Total income (excl. Government pensions and allowances) - Highest Quartile (%),,20.8,21.1,21.6,21.8,,
Gross Capital Gains reported by taxpayers - Year ended 30 June,Gross Capital Gains reported by taxpayers - Persons (no.),,2943,3107,3068,3205,,
Gross Capital Gains reported by taxpayers - Year ended 30 June,Gross Capital Gains reported by taxpayers - Amount ($m),,132.8,158.6,170.4,174.8,,
Gross Capital Gains reported by taxpayers - Year ended 30 June,Gross Capital Gains reported by taxpayers - Median ($),,5866,6404,5059,4712,,
Gross Capital Gains reported by taxpayers - Year ended 30 June,Gross Capital Gains reported by taxpayers - Mean ($),,45122,51045,55548,54542,,
Selected Government Pensions and Allowances - As at 30 June,Age Pension - Centrelink (no.),,14863,15480,15951,16068,16073,
Selected Government Pensions and Allowances - As at 30 June,Age Pension - DVA (no.),,4,5,5,8,8,12
Selected Government Pensions and Allowances - As at 30 June,Service Pension - DVA (no.),,709,685,657,583,563,550
Selected Government Pensions and Allowances - As at 30 June,Income Support Supplement - DVA (no.),,157,148,138,123,113,100
Selected Government Pensions and Allowances - As at 30 June,Carer Payment (no.),,5408,5750,5948,6122,6343,
Selected Government Pensions and Allowances - As at 30 June,Carer Allowance (no.),,,,,9612,9728,
Selected Government Pensions and Allowances - As at 30 June,Disability Support Pension (no.),,7772,7593,7331,7113,7098,
Selected Government Pensions and Allowances - As at 30 June,Newstart Allowance (no.),,7264,7342,7002,7068,7117,
Selected Government Pensions and Allowances - As at 30 June,Parenting Payment - Single (no.),,2752,2690,2642,2583,2388,
Selected Government Pensions and Allowances - As at 30 June,Parenting Payment - Partnered (no.),,,,,1844,1713,
Selected Government Pensions and Allowances - As at 30 June,Youth Allowance (Full time students/apprentices) (no.),,2851,2738,2660,2424,2387,
Selected Government Pensions and Allowances - As at 30 June,Youth Allowance (Other) (no.),,983,843,670,660,573,
Selected Government Pensions and Allowances - As at 30 June,Family Tax Benefit A (no.),,18562,18488,18414,18257,17678,
Selected Government Pensions and Allowances - As at 30 June,Family Tax Benefit B (no.),,16173,16190,15543,14501,14043,
Selected Government Pensions and Allowances - As at 30 June,Commonwealth Rent Assistance (no.),,,,,,13013,
Total Personal Income (Weekly) - Persons aged 15 years and over  - Census,Persons earning $1-$499 per week (%),,,,28.9,,,
Total Personal Income (Weekly) - Persons aged 15 years and over  - Census,Persons earning $500-$999 per week (%),,,,22.9,,,
Total Personal Income (Weekly) - Persons aged 15 years and over  - Census,Persons earning $1000-$1999 per week (%),,,,21.7,,,
Total Personal Income (Weekly) - Persons aged 15 years and over  - Census,Persons earning $2000-$2999 per week (%),,,,3.3,,,
Total Personal Income (Weekly) - Persons aged 15 years and over  - Census,Persons earning $3000 or more per week (%),,,,1.3,,,
Total Personal Income (Weekly) - Persons aged 15 years and over  - Census,Persons earning nil income (%),,,,12.2,,,
Total Personal Income (Weekly) - Persons aged 15 years and over  - Census,Persons with a negative income (%),,,,0.6,,,
Total Personal Income (Weekly) - Persons aged 15 years and over  - Census,Income inadequately described or not stated (%),,,,9.2,,,
Equivalised Total Household Income,Median equivalised total household income (weekly) ($),699,,,805,,,
Children Enrolled in a Preschool Program (4 & 5 year olds) - As at 1 July,4 year olds enrolled in preschool or in a preschool program (no.),,,,2408,2389,2513,
Children Enrolled in a Preschool Program (4 & 5 year olds) - As at 1 July,5 year olds enrolled in preschool or in a preschool program (no.),,,,434,502,427,
Children Enrolled in a Preschool Program (4 & 5 year olds) - As at 1 July,Total enrolled in preschool (no.),,,,481,528,563,
Children Enrolled in a Preschool Program (4 & 5 year olds) - As at 1 July,Enrolled in preschool program within a long day care centre (no.),,,,2267,2294,2282,
Children Enrolled in a Preschool Program (4 & 5 year olds) - As at 1 July,Children enrolled across more than one provider type (no.),,,,81,59,92,
Children Enrolled in a Preschool Program (4 & 5 year olds) - As at 1 July,Total enrolled in a preschool program (no.),,,,2836,2887,2940,
Children Attending a Preschool Program - As at 1 July,Children attending preschool for less than 15 hours (no.),,,,515,500,427,
Children Attending a Preschool Program - As at 1 July,Children attending preschool for 15 hours or more (no.),,,,2208,2267,2490,
Higher Education Loan Program (HELP) Repayments - Year ended 30 June,Taxpayers with Higher Education Loan Program (HELP) repayment (no.),,3061,3416,4049,4991,,
Jobs In Australia - Year ended 30 June,Number of Jobs - Females,,58829,59462,61414,65320,,
Jobs In Australia - Year ended 30 June,Number of Jobs - Males,,70040,71708,74495,77731,,
Jobs In Australia - Year ended 30 June,Number of Jobs - Persons,,128869,131171,135909,143051,,
Jobs In Australia - Year ended 30 June,"Number of Employee Jobs - Agriculture, forestry and fishing",,515,479,527,532,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Mining,,143,118,130,168,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Manufacturing,,10763,10870,10820,10822,,
Jobs In Australia - Year ended 30 June,"Number of Employee Jobs - Electricity, gas water and waste services",,816,874,799,758,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Construction,,7491,8095,8504,9199,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Wholesale trade,,6824,6942,7119,7306,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Retail trade,,11135,11568,12023,12883,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Accommodation and food services,,7132,7296,7274,7778,,
Jobs In Australia - Year ended 30 June,"Number of Employee Jobs - Transport, postal and warehousing",,7028,7189,6819,7369,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Information media and telecommunications,,1531,1514,1561,1613,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Finance and insurance services,,5845,5926,6185,6231,,
Jobs In Australia - Year ended 30 June,"Number of Employee Jobs - Rental, hiring and real estate services",,1836,2118,2267,2386,,
Jobs In Australia - Year ended 30 June,"Number of Employee Jobs - Professional, scientific and technical services",,5892,6343,6699,7529,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Administrative and support services,,12513,13383,14714,15734,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Public administration and safety,,6764,6920,6753,7719,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Education and training,,8236,7559,7641,8029,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Health care and social assistance,,11851,11582,12442,13254,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Arts and recreation services,,1622,1536,1481,1646,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Other services,,3414,3500,3362,3657,,
Jobs In Australia - Year ended 30 June,Number of Employee Jobs - Total,,116666,118809,122895,129643,,
Highest Year of School Completed - Persons aged 15 years and over - Census,Completed Year 12 or equivalent (%),47.1,,,52.1,,,
Highest Year of School Completed - Persons aged 15 years and over - Census,Completed Year 11 or equivalent (%),6.1,,,5.9,,,
Highest Year of School Completed - Persons aged 15 years and over - Census,Completed Year 10 or equivalent (%),21.8,,,19,,,
Highest Year of School Completed - Persons aged 15 years and over - Census,Completed Year 9 or equivalent (%),6.4,,,5.6,,,
Highest Year of School Completed - Persons aged 15 years and over - Census,Completed Year 8 or below (%),6.9,,,6.2,,,
Highest Year of School Completed - Persons aged 15 years and over - Census,Did not go to school (%),2.4,,,2.6,,,
Highest Year of School Completed - Persons aged 15 years and over - Census,Highest Year of School Completed - Not stated (%),9.3,,,8.5,,,
Persons with Non-School Qualifications - Persons aged 15 years and over - Census,Non-School Qualifications (%),49.9,,,52.4,,,
Persons with Non-School Qualifications - Persons aged 15 years and over - Census,Postgraduate Degree (%),2.1,,,3.1,,,
Persons with Non-School Qualifications - Persons aged 15 years and over - Census,Graduate Diploma/Graduate Certificate (%),0.7,,,0.8,,,
Persons with Non-School Qualifications - Persons aged 15 years and over - Census,Bachelor Degree (%),9.8,,,11.8,,,
Persons with Non-School Qualifications - Persons aged 15 years and over - Census,Advanced Diploma/Diploma (%),7.8,,,9,,,
Persons with Non-School Qualifications - Persons aged 15 years and over - Census,Certificate (%),17.3,,,17.1,,,
Persons with Non-School Qualifications - Persons aged 15 years and over - Census,Non-School Qualifications - Inadequately described (%),12.3,,,10.5,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,Natural and Physical Sciences (%),2.3,,,2.6,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,Information Technology (%),3.7,,,4,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,Engineering and Related Technologies (%),17.4,,,15.7,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,Architecture and Building (%),5.1,,,5.2,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,"Agriculture, Environmental and Related Studies (%)",0.9,,,0.9,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,Health (%),6.5,,,7.6,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,Education (%),6,,,6.5,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,Management and Commerce (%),20.1,,,21,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,Society and Culture (%),8.1,,,9.9,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,Creative Arts (%),2.2,,,2.5,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,"Food, Hospitality and Personal Services (%)",4.8,,,4.8,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,Mixed Field Programmes (%),0.2,,,0.4,,,
Non-School Qualification: Field of Study - Persons aged 15 years and over - Census,Field of Study - Inadequately described or not stated  (%),22.7,,,19,,,
Youth (15-19 Years) Engagement in Work/Study - Census,Working full-time and studying part-time (%),2.1,,,2,,,
Youth (15-19 Years) Engagement in Work/Study - Census,Working part time and studying part-time (%),1.1,,,1.1,,,
Youth (15-19 Years) Engagement in Work/Study - Census,Working part-time and studying full-time (%),12.5,,,14.7,,,
Youth (15-19 Years) Engagement in Work/Study - Census,Working full-time (not studying) (%),5.6,,,4.4,,,
Youth (15-19 Years) Engagement in Work/Study - Census,Studying full-time (not working) (%),58.4,,,58.8,,,
Youth (15-19 Years) Engagement in Work/Study - Census,Working full-time and studying full-time (%),0.5,,,0.6,,,
Youth (15-19 Years) Engagement in Work/Study - Census,Working (away from work) and studying full-time (%),1.5,,,1.4,,,
Youth (15-19 Years) Engagement in Work/Study - Census,Other - Fully engaged (%),0.6,,,0.3,,,
Youth (15-19 Years) Engagement in Work/Study - Census,Fully engaged (%),82.1,,,83.1,,,
Youth (15-19 Years) Engagement in Work/Study - Census,Total persons aged 15-19 years (no.),13724,,,14886,,,
Labour Force Status - Persons aged 15 years and over - Census,Employed (no.),74567,,,83905,,,
Labour Force Status - Persons aged 15 years and over - Census,Unemployed (no.),5619,,,6764,,,
Labour Force Status - Persons aged 15 years and over - Census,Labour Force (no.),80186,,,90669,,,
Labour Force Status - Persons aged 15 years and over - Census,Unemployment rate (%),7,,,7.5,,,
Labour Force Status - Persons aged 15 years and over - Census,Participation rate (%),58.1,,,57.4,,,
Labour Force Status - Persons aged 15 years and over - Census,Not in the Labour Force (%),35.3,,,35.6,,,
Labour Force Status - Persons aged 15 years and over - Census,Labour Force Status not stated (%),6.6,,,7,,,
Labour Force Status - Persons aged 15 years and over - Census,Total population aged 15 years and over (no.),137896,,,158031,,,
Occupation of Employed Persons - As Percentage of Total Employed - Census,Managers (%),9.8,,,10,,,
Occupation of Employed Persons - As Percentage of Total Employed - Census,Professionals (%),15.4,,,17,,,
Occupation of Employed Persons - As Percentage of Total Employed - Census,Technicians and trades workers (%),15.7,,,14.6,,,
Occupation of Employed Persons - As Percentage of Total Employed - Census,Community and personal service workers (%),9.2,,,10,,,
Occupation of Employed Persons - As Percentage of Total Employed - Census,Clerical and administrative workers (%),17.5,,,16.1,,,
Occupation of Employed Persons - As Percentage of Total Employed - Census,Sales workers (%),9,,,9.2,,,
Occupation of Employed Persons - As Percentage of Total Employed - Census,Machinery operators and drivers (%),10.5,,,10.4,,,
Occupation of Employed Persons - As Percentage of Total Employed - Census,Labourers (%),10.5,,,10.4,,,
Occupation of Employed Persons - As Percentage of Total Employed - Census,Occupation of Employed Persons - Inadequately described (%),2.4,,,2.5,,,
Private Health - Year ended 30 June,Taxpayers who report having private health insurance (no.),,39407,41960,43884,45694,,
Core Activity Need for Assistance - Census,Persons who have need for assistance with core activities (%),5.4,,,6.2,,,
Socio-Economic Indexes for Areas (SEIFA) - Australia Deciles - Census,SEIFA decile ranking - Index of Relative Socio-Economic Disadvantage (IRSD),,,,4,,,
Socio-Economic Indexes for Areas (SEIFA) - Australia Deciles - Census,SEIFA decile ranking - Index of Relative Socio-Economic Advantage and Disadvantage (IRSAD),,,,6,,,
Socio-Economic Indexes for Areas (SEIFA) - Australia Deciles - Census,SEIFA decile ranking - Index of Education and Occupation (IEO),,,,5,,,
Socio-Economic Indexes for Areas (SEIFA) - Australia Deciles - Census,SEIFA decile ranking - Index of Economic Resources (IER),,,,8,,,
Socio-Economic Indexes for Areas (SEIFA) - State Deciles - Census,SEIFA decile ranking - Index of Relative Socio-Economic Disadvantage (IRSD),,,,4,,,
Socio-Economic Indexes for Areas (SEIFA) - State Deciles - Census,SEIFA decile ranking - Index of Relative Socio-Economic Advantage and Disadvantage (IRSAD),,,,7,,,
Socio-Economic Indexes for Areas (SEIFA) - State Deciles - Census,SEIFA decile ranking - Index of Education and Occupation (IEO),,,,5,,,
Socio-Economic Indexes for Areas (SEIFA) - State Deciles - Census,SEIFA decile ranking - Index of Economic Resources (IER),,,,8,,,
Dwelling Structure - Private dwellings - Census,Separate house (no.),40344,,,44395,,,
Dwelling Structure - Private dwellings - Census,"Semi-detached, row or terrace house, townhouse etc. (no.)",6353,,,6157,,,
Dwelling Structure - Private dwellings - Census,Flat or apartment (no.),6763,,,7772,,,
Dwelling Structure - Private dwellings - Census,Other dwelling (no.),87,,,124,,,
Dwelling Structure - Private dwellings - Census,Dwelling structure not stated (no.),47,,,325,,,
Dwelling Structure - Private dwellings - Census,Total private dwellings (no.),53594,,,58773,,,
Tenure Type - Occupied private dwellings - Census,Owned outright (%),24.1,,,24.1,,,
Tenure Type - Occupied private dwellings - Census,Owned with a mortgage (%),41.9,,,40,,,
Tenure Type - Occupied private dwellings - Census,Rented (%),30.4,,,32,,,
Tenure Type - Occupied private dwellings - Census,Other tenure type (%),0.6,,,0.7,,,
Tenure Type - Occupied private dwellings - Census,Tenure Type not stated (%),3.1,,,3.2,,,
Housing Suitability - Occupied private dwellings - Census,Dwellings with extra bedrooms needed (no.),,,,4447,,,
Housing Suitability - Occupied private dwellings - Census,Dwellings with bedrooms spare (no.),,,,38015,,,
Housing Suitability - Occupied private dwellings - Census,Dwellings with no bedrooms needed or spare (no.),,,,12525,,,
Access to Internet at Home - Occupied Private Dwellings - Census,Internet accessed from dwelling (%),,,,82.4,,,
Access to Internet at Home - Occupied Private Dwellings - Census,Internet not accessed from dwelling (%),,,,14.3,,,
Access to Internet at Home - Occupied Private Dwellings - Census,Access to Internet at Home - Inadequately described or not stated (%),,,,3.4,,,
Households by Type - Census,Lone person households (no.),8596,,,9208,,,
Households by Type - Census,Group households (no.),977,,,1029,,,
Households by Type - Census,Family households (no.),44018,,,48556,,,
Households by Type - Census,Total households (no.),53596,,,58786,,,
Households by Type - Census,Average household size (no. of persons),3.2,,,3.2,,,
Rent and Mortgage Payments - Census,Average monthly household rental payment ($),1245,,,1567,,,
Rent and Mortgage Payments - Census,Average monthly household mortgage payment ($),2207,,,2199,,,
Household Stress - Census,Households where mortgage repayments are less than 30% of household income (%),83.3,,,87.8,,,
Household Stress - Census,Households with mortgage repayments greater than or equal to 30% of household income (%),16.7,,,12.2,,,
Household Stress - Census,Households where rent payments are less than 30% of household income (%),87.8,,,85.5,,,
Household Stress - Census,Households with rent payments greater than or equal to 30% of household income (%),12.2,,,14.5,,,
Homelessness - Census,"Homeless rate per 10,000 persons",43.3,,,51.7,,,
Families by Type - Census,Couple families with children under 15 and/or dependent students (no.),21322,,,23535,,,
Families by Type - Census,Couple families with non-dependent children only (no.),5094,,,5956,,,
Families by Type - Census,Couple families without children (no.),11056,,,12021,,,
Families by Type - Census,One parent families with children under 15 and/or dependent students (no.),5443,,,5849,,,
Families by Type - Census,One parent families with non-dependent children only (no.),3028,,,3593,,,
Families by Type - Census,Other families (no.),606,,,800,,,
Families by Type - Census,Total families (no.),46564,,,51746,,,
Families by Type - Census,Average family size (no. of persons),3.4,,,3.4,,,
Social Marital Status & Registered Marital Status - Persons aged 15 years and over - Census,Married in a registered marriage (no.),67488,,,73087,,,
Social Marital Status & Registered Marital Status - Persons aged 15 years and over - Census,Married in a de facto marriage (no.),6234,,,8423,,,
Social Marital Status & Registered Marital Status - Persons aged 15 years and over - Census,Not married (no.),53224,,,61824,,,
Social Marital Status & Registered Marital Status - Persons aged 15 years and over - Census,Married (%),52.9,,,51.8,,,
Social Marital Status & Registered Marital Status - Persons aged 15 years and over - Census,Never Married (%),32,,,32.7,,,
Social Marital Status & Registered Marital Status - Persons aged 15 years and over - Census,Widowed (%),4.6,,,4.5,,,
Social Marital Status & Registered Marital Status - Persons aged 15 years and over - Census,Divorced (%),6.9,,,7.2,,,
Social Marital Status & Registered Marital Status - Persons aged 15 years and over - Census,Separated (%),3.6,,,3.8,,,
Count of All Children in Family - Census,Average number of all children in a family,2,,,2,,,
Unpaid Child Care - Persons aged 15 years and over - Census,Persons who did not provide child care (%),62.6,,,63.5,,,
Unpaid Child Care - Persons aged 15 years and over - Census,Persons who cared for own child/children (%),22.1,,,21.8,,,
Unpaid Child Care - Persons aged 15 years and over - Census,Persons who cared for other child/children (%),5.8,,,5.7,,,
Unpaid Child Care - Persons aged 15 years and over - Census,Persons who cared for own child/children and other child/children (%),0.6,,,0.5,,,
Unpaid Child Care - Persons aged 15 years and over - Census,Unpaid Child Care - Not stated (%),8.9,,,8.5,,,
Unpaid Work - Persons aged 15 years and over - Census,Persons who provided unpaid assistance to a person with a disability (%),11.2,,,11.9,,,
Unpaid Work - Persons aged 15 years and over - Census,Persons undertaking voluntary work for an organisation or group (%),9.5,,,11,,,
Gifts/donations reported by taxpayers - Year ended 30 June,Persons (no.),,34676,36342,37084,37310,,
Gifts/donations reported by taxpayers - Year ended 30 June,Median ($),,135,150,150,150,,
Method of Travel to Work - Employed Persons - Census,Used one method - Train (no.),4254,,,5641,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Tram (no.),4,,,4,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Bus (no.),1228,,,1314,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Ferry (no.),6,,,6,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Car (as driver) (no.),47735,,,54561,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Car (as passenger) (no.),4317,,,4157,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Taxi (no.),106,,,111,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Truck (no.),1348,,,1236,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Motor bike/scooter (no.),239,,,274,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Bicycle (no.),249,,,166,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Other (no.),395,,,372,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Walked only (no.),1661,,,1661,,,
Method of Travel to Work - Employed Persons - Census,Used one method - Total  (no.),61554,,,69508,,,
Method of Travel to Work - Employed Persons - Census,Total - used more than one method (no. ),4086,,,5182,,,
Method of Travel to Work - Employed Persons - Census,People who travelled to work by public transport (no.),9271,,,11676,,,
Method of Travel to Work - Employed Persons - Census,People who travelled to work by car as driver or passenger (no.),54858,,,62385,,,
Method of Travel to Work - Employed Persons - Census,Other - Worked from home (no.),1855,,,2530,,,
Method of Travel to Work - Employed Persons - Census,Other - Employed but did not go to work (no.),5445,,,5608,,,
Method of Travel to Work - Employed Persons - Census,Other - Method of travel not stated (no.),1627,,,1080,,,
Method of Travel to Work - Employed Persons - Census,Total employed (no.),74567,,,83905,,,
Commuting to Work - Census,Average commuting distance from Place of Usual Residence (kms),,,,18.4,,,
Commuting to Work - Census,Median commuting distance from Place of Usual Residence (kms),,,,16.3,,,
Commuting to Work - Census,Average commuting distance to place of work (kms),,,,18.2,,,
Commuting to Work - Census,Median commuting distance to place of work (kms),,,,12.3,,,
Population of Persons Born Overseas - Census,Males (no.),34907,,,40417,,,
Population of Persons Born Overseas - Census,Females (no.),36732,,,42823,,,
Population of Persons Born Overseas - Census,Persons (no.),71637,,,83236,,,
Age of Persons Born Overseas - Census,0-4 years (no.),469,,,556,,,
Age of Persons Born Overseas - Census,5-9 years (no.),1297,,,1458,,,
Age of Persons Born Overseas - Census,10-14 years (no.),1880,,,2131,,,
Age of Persons Born Overseas - Census,15-19 years (no.),2823,,,2734,,,
Age of Persons Born Overseas - Census,20-24 years (no.),3881,,,4026,,,
Age of Persons Born Overseas - Census,25-29 years (no.),5662,,,5739,,,
Age of Persons Born Overseas - Census,30-34 years (no.),6465,,,7829,,,
Age of Persons Born Overseas - Census,35-39 years (no.),6857,,,8220,,,
Age of Persons Born Overseas - Census,40-44 years (no.),7114,,,8058,,,
Age of Persons Born Overseas - Census,45-49 years (no.),7868,,,7767,,,
Age of Persons Born Overseas - Census,50-54 years (no.),7105,,,8259,,,
Age of Persons Born Overseas - Census,55-59 years (no.),5897,,,7366,,,
Age of Persons Born Overseas - Census,60-64 years (no.),4843,,,6005,,,
Age of Persons Born Overseas - Census,65-69 years (no.),3321,,,4739,,,
Age of Persons Born Overseas - Census,70-74 years (no.),2433,,,3275,,,
Age of Persons Born Overseas - Census,75-79 years (no.),1710,,,2277,,,
Age of Persons Born Overseas - Census,80-84 years (no.),1215,,,1495,,,
Age of Persons Born Overseas - Census,85 years and over (no.),810,,,1291,,,
Year of Arrival of Persons Born Overseas - Census,Arrived within 5 years (%),11.2,,,11.5,,,
Year of Arrival of Persons Born Overseas - Census,Arrived 5-10 years ago (%),11.6,,,12.8,,,
Year of Arrival of Persons Born Overseas - Census,Arrived over 10 years ago (%),73.3,,,73.2,,,
Year of Arrival of Persons Born Overseas - Census,Arrival not stated (%),3.8,,,2.6,,,
Citizenship Status of Persons Born Overseas - Census,Australian citizen (%),77.7,,,74.5,,,
Citizenship Status of Persons Born Overseas - Census,Not an Australian citizen (%),20.6,,,23.8,,,
Citizenship Status of Persons Born Overseas - Census,Citizenship not stated (%),1.7,,,1.6,,,
Religious Affiliation of Persons Born Overseas - Census,Buddhism (%),9.6,,,9,,,
Religious Affiliation of Persons Born Overseas - Census,Christianity (%),55.4,,,49.6,,,
Religious Affiliation of Persons Born Overseas - Census,Hinduism (%),9.3,,,8.9,,,
Religious Affiliation of Persons Born Overseas - Census,Islam (%),13.3,,,14.1,,,
Religious Affiliation of Persons Born Overseas - Census,Other Religion (%),4.3,,,6,,,
Religious Affiliation of Persons Born Overseas - Census,Other Spiritual Beliefs (%),0.4,,,0.1,,,
Religious Affiliation of Persons Born Overseas - Census,"No Religion, Secular Beliefs (%)",5.6,,,8.8,,,
Religious Affiliation of Persons Born Overseas - Census,Religious Affiliation - Inadequately described or not stated (%),2,,,3.4,,,
English Proficiency of Persons Born Overseas - Census,Proficient in English (%),81.8,,,80.6,,,
English Proficiency of Persons Born Overseas - Census,Not proficient in English (%),17.2,,,18.6,,,
English Proficiency of Persons Born Overseas - Census,English proficiency not stated (%),0.9,,,0.9,,,
Level of Highest Educational Attainment of Persons Born Overseas - Census,Postgraduate Degree level (%),3,,,4.3,,,
Level of Highest Educational Attainment of Persons Born Overseas - Census,Graduate Diploma and Graduate Certificate level (%),0.6,,,0.9,,,
Level of Highest Educational Attainment of Persons Born Overseas - Census,Bachelor Degree level (%),12.3,,,14.2,,,
Level of Highest Educational Attainment of Persons Born Overseas - Census,Advanced Diploma and Diploma level (%),8.5,,,9.8,,,
Level of Highest Educational Attainment of Persons Born Overseas - Census,Certificate level (%),11.7,,,11.5,,,
Level of Highest Educational Attainment of Persons Born Overseas - Census,School education level (%),46.2,,,42.8,,,
Level of Highest Educational Attainment of Persons Born Overseas - Census,Education not stated (%),6.4,,,4.1,,,
Occupation of Persons Born Overseas - Census,Managers (%),9.3,,,9.7,,,
Occupation of Persons Born Overseas - Census,Professionals (%),16.6,,,17.8,,,
Occupation of Persons Born Overseas - Census,Technicians and trades workers (%),15.6,,,14.2,,,
Occupation of Persons Born Overseas - Census,Community and personal service workers (%),8.2,,,10,,,
Occupation of Persons Born Overseas - Census,Clerical and administrative workers (%),15.6,,,14.3,,,
Occupation of Persons Born Overseas - Census,Sales workers (%),7.1,,,6.8,,,
Occupation of Persons Born Overseas - Census,Machinery operators and drivers (%),11.9,,,12.4,,,
Occupation of Persons Born Overseas - Census,Labourers (%),13.1,,,12.3,,,
Occupation of Persons Born Overseas - Census,Occupation inadequately described or not stated  (%),2.6,,,2.6,,,
Labour Force Status of Persons Born Overseas - Census,Employed (no.),36418,,,41793,,,
Labour Force Status of Persons Born Overseas - Census,Unemployed (no.),2975,,,3610,,,
Labour Force Status of Persons Born Overseas - Census,In the Labour Force (no.),39393,,,45403,,,
Labour Force Status of Persons Born Overseas - Census,Unemployment Rate (%),7.6,,,8,,,
Labour Force Status of Persons Born Overseas - Census,Participation Rate (%),55,,,54.5,,,
Labour Force Status of Persons Born Overseas - Census,Not in the Labour Force (%),40.1,,,41.5,,,
Labour Force Status of Persons Born Overseas - Census,Labour Force Status not stated (%),2,,,1.1,,,
Labour Force Status of Persons Born Overseas - Census,Total overseas born population aged 15 years and over (no.),68001,,,79089,,,
Total Personal Income (Weekly) of Persons Born Overseas - Census,Persons earning $1-$499 per week (%),,,,33.1,,,
Total Personal Income (Weekly) of Persons Born Overseas - Census,Persons earning $500-$999 per week (%),,,,24.7,,,
Total Personal Income (Weekly) of Persons Born Overseas - Census,Persons earning $1000-$1999 per week (%),,,,22,,,
Total Personal Income (Weekly) of Persons Born Overseas - Census,Persons earning $2000-$2999 per week (%),,,,3.3,,,
